[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[   +1 ms] Found plugin firebase_app_check at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+10\
[        ] Found plugin firebase_app_check_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check_web-0.2.0+14\
[   +1 ms] Found plugin firebase_dynamic_links at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-6.1.10\
[   +3 ms] Found plugin cloud_firestore at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[   +1 ms] Found plugin cloud_firestore_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[   +1 ms] Found plugin cloud_functions at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.2\
[        ] Found plugin cloud_functions_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions_web-4.11.5\
[   +3 ms] Found plugin google_sign_in at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[   +1 ms] Found plugin google_sign_in_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[   +1 ms] Found plugin google_sign_in_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[        ] Found plugin google_sign_in_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[  +11 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[  +33 ms] Found plugin integration_test at C:\src\flutter\packages\integration_test\
[   +8 ms] Found plugin flutter_native_splash at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.7\
[  +14 ms] Found plugin url_launcher at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[        ] Found plugin url_launcher_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +1 ms] Found plugin url_launcher_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_macos at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[        ] Found plugin url_launcher_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[        ] Found plugin url_launcher_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[        ] Found plugin url_launcher_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[        ] Found plugin shared_preferences at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[        ] Found plugin shared_preferences_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +1 ms] Found plugin path_provider_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[        ] Found plugin path_provider_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin shared_preferences_foundation at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[        ] Found plugin shared_preferences_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[        ] Found plugin permission_handler at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.4.0\
[        ] Found plugin permission_handler_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +1 ms] Found plugin permission_handler_html at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[        ] Found plugin permission_handler_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[        ] Found plugin permission_handler_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[        ] Found plugin package_info_plus at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\
[   +1 ms] Found plugin google_maps_flutter at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.13.1\
[        ] Found plugin google_maps_flutter_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.14+2\
[   +2 ms] Found plugin google_maps_flutter_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.5\
[        ] Found plugin google_maps_flutter_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.4\
[        ] Found plugin flutter_plugin_android_lifecycle at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\
[        ] Found plugin geolocator at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-10.1.1\
[        ] Found plugin geolocator_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.2.5\
[        ] Found plugin geolocator_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-2.2.1\
[        ] Found plugin geolocator_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[        ] Found plugin geolocator_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[        ] Found plugin geocoding at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding-2.2.2\
[   +1 ms] Found plugin geocoding_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_ios-2.3.0\
[   +1 ms] Found plugin geocoding_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\
[   +3 ms] Found plugin flutter_local_notifications at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[   +1 ms] Found plugin flutter_local_notifications_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[   +1 ms] Found plugin firebase_messaging at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[        ] Found plugin firebase_messaging_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +1 ms] Found plugin firebase_core at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[        ] Found plugin firebase_core_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +1 ms] Found plugin firebase_crashlytics at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.10\
[   +1 ms] Found plugin firebase_auth at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +1 ms] Found plugin firebase_auth_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +1 ms] Found plugin firebase_app_check at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+10\
[        ] Found plugin firebase_app_check_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check_web-0.2.0+14\
[   +1 ms] Found plugin firebase_dynamic_links at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-6.1.10\
[   +1 ms] Found plugin cloud_firestore at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[        ] Found plugin cloud_firestore_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[   +1 ms] Found plugin cloud_functions at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.2\
[        ] Found plugin cloud_functions_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions_web-4.11.5\
[   +1 ms] Found plugin google_sign_in at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[        ] Found plugin google_sign_in_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[   +2 ms] Found plugin google_sign_in_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[  +15 ms] Generating c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[   +1 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[   +3 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +1 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[   +1 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[   +1 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[   +1 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[   +1 ms] Skipping generating GeneratedPluginRegistrant.swift because it is up-to-date.
[ +100 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +145 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +1 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +177 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +7 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +3 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[ +143 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[        ] openjdk 21.0.8 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +1 ms] Version of Java is different than impacted version, no migration attempted.
[  +11 ms] CMake project not found, skipping support Android 15 16k page size migration.
[   +3 ms] Using gradle from c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\gradlew.bat.
[  +48 ms] LocalFile: 'c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\build.gradle.kts' doesn't provide an AGP version. Checking settings.
[   +7 ms] LocalFile: 'c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\settings.gradle.kts' provides AGP version: 8.9.1
[  +16 ms] Running Gradle task 'bundleRelease'...
[   +1 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android/] c:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuMzUuNQ==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049YWM0ZTc5OWQyMw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049ZDNkNDVkY2YyNQ==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My45LjI= -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true bundleRelease
[ +722 ms] Initialized native services in: C:\Users\hp\.gradle\native
[        ] Initialized jansi services in: C:\Users\hp\.gradle\native
[ +312 ms] The client will now receive all logging from the daemon (pid: 13576). The daemon log file: C:\Users\hp\.gradle\daemon\8.12\daemon-13576.out.log
[  +93 ms] Starting 7th build in daemon [uptime: 23 mins 40.249 secs, performance: 98%, GC rate: 0.01/s, heap usage: 5% of 5.3 GiB, non-heap usage: 22% of 2 GiB]
[        ] Using 8 worker leases.
[        ] Configuration on demand is an incubating feature.
[        ] Now considering [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android, C:\src\flutter\packages\flutter_tools\gradle] as hierarchies to watch
[        ] Watching the file system is configured to be enabled
[        ] File system watching is active
[        ] Starting Build
[        ] Now considering [C:\src\flutter\packages\flutter_tools\gradle, C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android] as hierarchies to watch
[        ] Using local directory build cache for build ':gradle' (location = C:\Users\hp\.gradle\caches\build-cache-1, remove unused entries = after 7 days).
[  +99 ms] > Configure project :gradle
[        ] Evaluating project ':gradle' using build file 'C:\src\flutter\packages\flutter_tools\gradle\build.gradle.kts'.
[        ] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[        ] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.1.2']
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[        ] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[        ] file or directory 'C:\src\flutter\packages\flutter_tools\gradle\src\main\java', not found
[        ] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[        ] Resolved plugin [id: 'com.android.application', version: '8.9.1', apply: false]
[        ] Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.2', apply: false]
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.1.0', apply: false]
[        ] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :gradle:compileKotlin (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:compileKotlin (Thread[#1128,Execution worker,5,main]) started.
[  +98 ms] > Task :gradle:compileKotlin UP-TO-DATE
[        ] Build cache key for task ':gradle:compileKotlin' is 49b4165fae39e7a3c2e70ee5b464f52e
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[        ] Resolve mutations for :gradle:compileJava (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:compileJava (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:compileJava NO-SOURCE
[        ] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:compileGroovy (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:compileGroovy (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:compileGroovy NO-SOURCE
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:pluginDescriptors (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:pluginDescriptors (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:pluginDescriptors UP-TO-DATE
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[        ] Resolve mutations for :gradle:processResources (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:processResources (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:processResources UP-TO-DATE
[        ] Caching disabled for task ':gradle:processResources' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:processResources' as it is up-to-date.
[        ] Resolve mutations for :gradle:classes (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:classes (Thread[#1128,Execution worker,5,main]) started.
[        ] > Task :gradle:classes UP-TO-DATE
[        ] Skipping task ':gradle:classes' as it has no actions.
[        ] Resolve mutations for :gradle:jar (Thread[#1128,Execution worker,5,main]) started.
[        ] :gradle:jar (Thread[#1127,included builds,5,main]) started.
[        ] > Task :gradle:jar UP-TO-DATE
[        ] Caching disabled for task ':gradle:jar' because:
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
[  +91 ms] Settings evaluated using settings file 'C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\settings.gradle.kts'.
[        ] Using local directory build cache for the root build (location = C:\Users\hp\.gradle\caches\build-cache-1, remove unused entries = after 7 days).
[        ] Projects loaded. Root project using build file 'C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\build.gradle.kts'.
[        ] Included projects: [root project 'android', project ':app', project ':cloud_firestore', project ':cloud_functions', project ':firebase_app_check', project ':firebase_auth', project ':firebase_core', project ':firebase_crashlytics', project ':firebase_dynamic_links', project ':firebase_messaging', project ':flutter_local_notifications', project ':flutter_native_splash', project ':flutter_plugin_android_lifecycle', project ':geocoding_android', project ':geolocator_android', project ':google_maps_flutter_android', project ':google_sign_in_android', project ':integration_test', project ':package_info_plus', project ':permission_handler_android', project ':shared_preferences_android', project ':url_launcher_android']
[ +201 ms] > Configure project :app
[        ] Evaluating project ':app' using build file 'C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\app\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.application']
[        ] Resolved plugin [id: 'com.google.gms.google-services']
[        ] Resolved plugin [id: 'com.google.firebase.crashlytics']
[        ] Resolved plugin [id: 'kotlin-android']
[        ] Resolved plugin [id: 'dev.flutter.flutter-gradle-plugin']
[        ] WARNING: The option 'android.enableD8.desugaring' is deprecated.
[        ] The current default is 'true'.
[        ] It was removed in version 7.0 of the Android Gradle plugin.
[        ] D8 desugaring is used by default, when applicable.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is C:\Users\hp\AppData\Local\Android\Sdk\ndk\27.0.12077973
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: Checking whether deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK
[        ] C/C++: ndk.dir delete check : android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: ndk.dir delete check : android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir delete check : ndk.dir in local.properties is not set
[        ] C/C++: ndk.dir delete check : Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
[        ] WARNING: [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is C:\Users\hp\AppData\Local\Android\Sdk\ndk\27.0.12077973
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: Checking whether deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK
[        ] C/C++: ndk.dir delete check : android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: ndk.dir delete check : android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir delete check : ndk.dir in local.properties is not set
[        ] C/C++: ndk.dir delete check : Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
[        ] WARNING: [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is C:\Users\hp\AppData\Local\Android\Sdk\ndk\27.0.12077973
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: Checking whether deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK
[        ] C/C++: ndk.dir delete check : android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: ndk.dir delete check : android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir delete check : ndk.dir in local.properties is not set
[        ] C/C++: ndk.dir delete check : Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
